# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
亜紀子	あきこ
亜純	あずみ
亜美	あみ
亜耶	あや
亜莉紗	ありさ
亜蘭	あらん
亜衣	あい
亜裕子	あゆこ
亜貴子	あきこ
亜里沙	ありさ
亜里砂	ありさ
亜里香	ありか
交久瀬	かたくせ
亥一郎	いいちろう
亦琳	えきりん
亨子	きょうこ
享司	たかし
享子	きょうこ
京介	きょうすけ
京伝	きょうでん
京免	きょうめん
京塚	きょうづか
京太郎	きょうたろう
京夫	たかお
京子	きょうこ
京屋	きょうや
京山	きょうやま
京平	きょうへい
京本	きょうもと
京泰	きょうやす
京田	きょうだ
京藤	きょうとう
京谷	きょうや
京野	きょうの
京須	きょうす
京香	きょうか
亮二	りょうじ
亮介	りょうすけ
亮吉	りょうきち
亮吾	りょうご
亮太	りょうた
亮太郎	りょうたろう
亮子	あきこ
亮平	りょうへい
亮政	すけまさ
亮次	りょうじ
亮治	りょうじ
亮輔	りょうすけ
人見	ひとみ
仁一	じんいち
仁上	にかみ
仁乃	じんの
仁井	にい
仁井谷	にいたに
仁保	にほ
仁史	ひとし
仁司	ひとし
仁士	ひとし
仁多田	にただ
仁太夫	くだゆう
仁夫	きみお
仁奈子	になこ
仁子	さとこ
仁孝	にんこう
仁尾	にお
仁川	にがわ
仁己	ひとみ
仁平	にひら
仁彦	まさひこ
仁後	にご
仁徳	にんとく
仁志	にし
仁志田	にしだ
仁明	にんみょう
仁昭	きみあき
仁木	にき
仁田	にった
仁男	きみお
仁科	にしな
仁義理	にぎり
仁茂田	にもだ
仁藤	にとう
仁賀	じんか
仁賀保	にかほ
仁賢	にんけん
仁部	にべ
仁里	にさと
仁鶴	にかく
今上	きんじょう
今中	いまなか
今井	いまい
今井美樹	いまいみき
今仲	いまなか
今元	いまもと
今出	いまで
今北	いまきた
今原	いまはら
今坂	いまさか
今城	いましろ
今堀	いまほり
今宮	いまみや
今宿	いまじゅく
今尾	いまお
今山	いまやま
今岡	いまおか
今島	いまじま
今崎	いまざき
今川	いまがわ
今新	いまあらた
今日子	きょうこ
今日泊	きょうどまり
今本	いまもと
今村	いまむら
今松	いままつ
今林	いまばやし
今枝	いまえだ
今森	いまもり
今橋	いまはし
今永	いまなが
今江	いまえ
今沢	いまさわ
今泉	いまいずみ
今津	いまず
今渡	こんど
今溝	いまみぞ
今滝	いまたき
今澤	いまざわ
今瀬	いませ
今牧	いままき
今田	いまだ
今石	いまいし
今福	いまふく
今竹	いまたけ
今給黎	いまきいれ
今若	いまわか
今藤	いまふじ
今西	いまにし
今谷	いまたに
今道	いまみち
今邑	いまむら
今郷	いまごう
今里	いまざと
今野	いまの
今長谷	いまはせ
仏蘭久	ふらんく
仔羊	こひつじ
仕田中	したなか
他三郎	たさぶろう
他家夫	たけお
他屋	たや
仙城	せんじょう
仙堂	せんどう
仙水	せんすい
仙波	せんば
仙田	せんだ
仙石	せんごく
仙葉	せんば
仙谷	せんごく
仙道	せんどう
仙頭	せんとう
代居	よすえ
代永	よなが
代田	しろた
令三	れいぞう
令奈	れな
令子	れいこ
令恵子	れえこ
令湖	れいこ
以仁	もちひと
以倉	いくら
仮屋	かりや
仰木	おおぎ
仲井	なかい
仲井戸	なかいど
仲代	なかだい
仲俣	なかまた
仲倉	なかくら
仲八	なかはち
仲原	なかはら
仲吉	なかよし
仲哀	ちゅうあい
仲嘉	なかが
仲太郎	なかたろう
仲子	なかこ
仲宇佐	なかうさ
仲尾	なかお
仲岡	なかおか
仲崎	なかざき
仲川	なかがわ
仲弓	ちゅうきゅう
仲恭	ちゅうきょう
仲戸川	なかとがわ
仲摩	なかま
仲本	なかもと
仲村	なかむら
仲林	なかばやし
仲根	なかね
仲條	なかじょう
仲正	なかまさ
仲沢	なかざわ
仲渡	なかと
仲濱	なかはま
仲瀬	なかせ
仲田	なかた
仲田薫理	なかだかおり
仲畑	なかはた
仲矢	なかや
仲舛	なかます
仲谷	なかや
仲道	なかみち
仲邑	なかむら
仲野	なかの
任一	ひでかず
伊万里	いまり
伊三夫	いさお
伊三次	いさじ
伊与田	いよた
伊串	いぐし
伊丹	いたみ
伊丹谷	いたみや
伊予住	いよずみ
伊井	いい
伊代	いよ
伊代住	いよずみ
伊住	いずみ
伊佐子	いさこ
伊佐山	いさやま
伊佐治	いさじ
伊佐藤	いさふじ
伊作	いさく
伊倉	いくらい
伊利	いり
伊助	いすけ
伊勢	いせ
伊勢大輔	いせのたゆう
伊勢崎	いせざき
伊勢戸	いせど
伊勢田	いせた
伊勢谷	いせや
伊原	いはら
伊原木	いばらぎ
伊原組	いはらぐみ
伊吹	いぶき
伊地地	いぢち
伊地智	いじち
伊地田	いちだ
伊地知	いじち
伊坂	いさか
伊坪	いつぼ
伊奈	いな
伊山	いやま
伊岡	いおか
伊崎	いさき
伊川	いかわ
伊差	いさ
伊差川	いさがわ
伊平屋	いへや
伊庭	いば
伊庭野	いばの
伊従	いより
伊智郎	いちろう
伊木	いぎ
伊木美	いきみ
伊村	いむら
伊林	いばやし
伊武	いぶ
伊比	いび
伊沢	いざわ
伊波	いなみ
伊津	いづの
伊津子	いつこ
伊澤	いざわ
伊熊	いくま
伊牟田	いむた
伊理	いり
伊田	いだ
伊知地	いちぢ
伊知子	いちこ
伊知朗	いちろう
伊知郎	いちろう
伊神	いがみ
伊福部	いふくべ
伊秩	いぢち
伊笹	いざさ
伊織	いおり
伊能	いのう
伊草	いぐさ
伊葉	いば
伊藤	いとう
伊藤隆	いとうたか
伊調	いちょう
伊谷	いたに
伊豆丸	いずまる
伊豆原	いずはら
伊豆守	いずのかみ
伊豆山	いずやま
伊豆田	いずた
伊豆見	いずみ
伊豫田	いよだ
伊賀上	いがうえ
伊賀丸	いがまる
伊逹	だて
伊達	だて
伊達公子	だてきみこ
伊部	いべ
伊都	いと
伊都子	いつこ
伊野	いの
伊野上	いのうえ
伊野部	いのべ
伊関	いせき
伊阪	いさか
伊集院	いじゅういん
伊香	いか
伊高	いだか
伍井	いつい
伍代	ごだい
伍良	ごろう
伏姫	ふくひめ
伏屋	ふしや
伏木	ふしき
伏本	ふしもと
伏田	ふしだ
伏石	ふせいし
伏見宮	ふしのみや
休萬	きゅうまん
会川	あいかわ
会沢	あいざわ
会津	あいず
会田	あいだ
伝七	でんしち
伝助	でんすけ
伝左衛門	でんざえもん
伝次郎	でんじろう
伝蔵	でんぞう
伯子	はくこ
伯牙	はくが
伯龍	はくりゅう
伴一	ともいち
伴光	ともみつ
伴子	ともこ
伴峰	ともみね
伴田	はんだ
伴睦	ともちか
伴野	ともの
伶奈	れいな
伸一朗	しんいちろう
伸三	しんぞう
伸也	しんや
伸二郎	しんじろう
伸介	しんすけ
伸典	しんすけ
伸司	しんじ
伸吾	しんご
伸哉	しんや
伸坊	しんぼう
伸太郎	しんたろう
伸孝	しんこう
伸幸	しんこう
伸志	しんじ
伸次	しんじ
伸治	しんじ
伸緑	しんろく
伸美	のぶみ
伸自	しんじ
似鳥	にたどり
但木	ただき
但野	ただの
但馬	たじま
位守	いもり
位寄	いき
位田	いだ
位知子	いちこ
位置子	いちこ
位高	いたか
住井	すみい
住元	すみもと
住友	すみとも
住宅	すみたく
住川	すみかわ
住村	すみむら
住江	すみえ
住田	すみた
住谷	すみや
住野	すみの
佐々木	ささき
佐世子	さよこ
佐久	さく
佐久田	さくだ
佐久良	さくら
佐久間	さくま
佐也加	さやか
佐五郎	さごろう
佐井木	さいき
佐代子	さよこ
佐代治	さよじ
佐伯	さいき
佐佐木	ささき
佐倉	さくら
佐元	さもと
佐光	さこう
佐内	さない
佐分	さぶり
佐分利	さぶり
佐十志	さとし
佐千子	さちこ
佐原	さはら
佐口	さぐち
佐古	さこ
佐合	さごう
佐吉	さきち
佐和子	さわこ
佐喜真	さきま
佐坂	ささか
佐塚	さづか
佐多	さた
佐大夫	さだゆう
佐奈美	さなみ
佐季子	さきこ
佐宗	さそう
佐室	さむろ
佐山	さやま
佐岐	さき
佐島	さじま
佐崎	さざき
佐川	さかわ
佐怒賀	さぬか
佐恵子	さえこ
佐戸井	さとい
佐故	さこ
佐智恵	さちえ
佐月	さつき
佐木	さき
佐東	さとう
佐枝子	さえこ
佐柄	さがら
佐柄木	さえき
佐橋	さはし
佐次	さじ
佐次田	さしだ
佐武	さたけ
佐武郎	さぶろう
佐江	さえ
佐江子	さえこ
佐治	さじ
佐津川	さつかわ
佐浦	さうら
佐渡	さわたり
佐渡山	さどやま
佐渡海	さどかい
佐滝	さたき
佐生	さしょう
佐田	さた
佐田元	さだもと
佐由里	さゆり
佐登子	さとこ
佐相	さそう
佐知	さち
佐知也	さちや
佐知子	さちこ
佐竹	さたけ
佐紀子	さきこ
佐紀江	さきえ
佐納	さのう
佐織	さおり
佐能	さのう
佐脇	さわき
佐良之首	さらしこべ
佐藤	さとう
佐藤山	さとやま
佐藤春夫	さとうはるお
佐藤根	さとね
佐藤沢	さとざわ
佐藤義	さとうよし
佐護	さご
佐谷	さたに
佐貫	さぬき
佐道	さどう
佐郷屋	さごうや
佐野	さの
佐野史郎	さのしろう
佐野間	さのま
佐高	さたか
佐鳥	さとり
体仁	なりひと
何木	なにき
余吾	よご
余湖	よご
余炉頭	よろず
余田	よでん
余西	よにし
余語	よご
余越	よこし
佛淵	ほとけぶち
作太郎	さくたろう
作子	さくこ
作山	さやま
作本	さくもと
作村	さくむら
作田	さくた
作花	さっか
作道	さくどう
作野	さくの
作間	さくま
佩穎	ぺいいん
佰太郎	はくたろう
佳一	けいいち
佳与子	かよこ
佳世	かよ
佳也	かや
佳二	けいじ
佳介	けいすけ
佳代	かよ
佳代子	かよこ
佳保里	かほり
佳多山	かたやま
佳央理	かおり
佳央里	かおり
佳奈	かな
佳子	けいこ
佳山	かやま
佳恵	かえ
佳枝	かえ
佳梯	かはし
佳橋	かはし
佳永子	かえこ
佳津子	かずこ
佳津明	かづあき
佳矢	かや
佳祐	けいすけ
佳織	かおり
佳臣	よしおみ
佳芳里	かおり
佳菜美	かなみ
佳蓉	かよう
佳那	かな
來住	きし
侑広	ゆうこう
侘美	たくみ
供子	きょうこ
依井	よりい
依光	よりみつ
依利子	えりこ
依子	よりこ
依理子	えりこ
依田	いだ
依藤	よりふじ
依里	より
依里子	よりこ
俊二	しゅんじ
俊二郎	しゅんじろう
俊亮	しゅんすけ
俊作	しゅんさく
俊保	としやす
俊六	しゅんろく
俊剛	としたけ
俊哉	しゅんや
俊太	しゅんた
俊太郎	しゅんたろう
俊季	としすえ
俊宗	としむね
俊平	としひら
俊康	としやす
俊忠	としただ
俊成	しゅんぜい
俊策	しゅんさく
俊義	としよし
俊藤	しゅんどう
俊行	としゆき
俊賢	としかた
俊輔	しゅんすけ
俊重	とししげ
俊野	としの
俊順	としむね
俊頼	としより
保之	やすゆき
保井	やすい
保仁	やすひと
保住	ほずみ
保光	やすみつ
保利	ほり
保博	やすひろ
保原	ほばら
保司	やすし
保吉	やすきち
保坂	ほさか
保夫	やすお
保奈美	ほなみ
保子	やすこ
保孝	やすたか
保守之介	ほしゅのすけ
保宏	やすひろ
保富	ほとみ
保尊	ほそん
保屋野	ほやの
保岡	やすおか
保崎	ほざき
保川	ほかわ
保己一	ほきいち
保年	やすとし
保延	ほのべ
保彦	やすひこ
保志	やすし
保恵	やすえ
保成	やすなり
保昌	ほしょう
保明	やすあき
保月	ほづき
保木本	ほきもと
保枝	やすえ
保業	やすのぶ
保次	やすじ
保永	ほなが
保沢	ほざわ
保治	やすはる
保理江	ほりえ
保田	ほだ
保男	やすお
保科	ほしな
保立	ほたて
保臣	やすおみ
保良	やすら
保裕	やすひろ
保谷	ほうや
保輝	やすき
保阪	ほさか
保雄	やすお
信一	しんいち
信三	しんぞう
信乃	しの
信也	しんや
信二郎	しんじろう
信介	しんすけ
信作	しんさく
信吉	しんきち
信君	のぶきみ
信吾	しんご
信哉	しんや
信士	しんじ
信太	しだ
信太郎	しんたろう
信夫	しのぶ
信守	のぶもり
信市	しんいち
信広	のびひろ
信志	しんじ
信時	のぶとき
信晴	ときはる
信次	しんじ
信治	しんじ
信澄	のぶずみ
信濃	しなの
信玄	しんげん
信田	しだ
信盛	のぶもり
信純	のぶずみ
信西	しんざい
信賀	しんが
信賢	のぶかた
信輔	しんすけ
信野	しんの
俣木	またき
俣野	またの
修一	しゅいち
修三	しゅうぞう
修也	しゅうや
修二	しゅじ
修介	しゅうすけ
修史	おさふみ
修吉	しゅうきち
修吾郎	しゅうごろう
修就	ながたか
修平	しゅうへい
修弘	ながひろ
修次	しゅうじ
修武	おさむ
修治	しゅうじ
修美	おさみ
俵万智	たわらまち
俵士	ひょうじ
俵太	ひょうた
俵山	たわらやま
俵谷	たわらや
倉之介	くらのすけ
倉井	くらい
倉元	くらもと
倉光	くらみつ
倉吉	くらよし
倉地	くらち
倉垣	くらがき
倉増	くらます
倉富	くらとみ
倉屋	くらや
倉山	くらやま
倉岡	くらおか
倉島	くらしま
倉嶋	くらしま
倉川	くらかわ
倉成	くらなり
倉持	くらもち
倉敷	くらしき
倉方	くらかた
倉智	くらち
倉木	くらき
倉本	くらもと
倉林	くらばやし
倉橋	くらはし
倉永	くらなが
倉沢	くらさわ
倉治	くらじ
倉津	くらつ
倉澤	くらさわ
倉片	くらかた
倉田	くらた
倉知	くらち
倉石	くらいし
倉藤	くらふじ
倉見	くらみ
倉谷	くらたに
倉貫	くらぬき
倉部	くらべ
倉都	くらつ
倉重	くらしげ
倉野	くらの
倉阪	くらさか
倍田	ますだ
倍賞	ばいしょう
倖月	こうづき
倖田	こうだ
倫一郎	りんいちろう
倫久	ともひさ
倫之介	りんのすけ
倫也	ともや
倫太郎	りんたろう
倫夫	みちお
倫子	ともこ
倫彦	ともひこ
倫明	ともあき
倫江	みちえ
倫洋	みちひろ
倫生	みちる
倫郎	ともお
假屋崎	かりやざき
偉織	いおり
偉関	いせき
健三郎	けんさぶろう
健久	たけひさ
健之	けんじ
健也	けんや
健二	けんじ
健二朗	けんじろう
健二郎	けんじろう
健五	けんご
健人	けんと
健介	けんすけ
健伸	たけのぶ
健作	けんさく
健児	けんじ
健典	たけのり
健博	たけひろ
健史	けんし
健司	たけし
健吉	けんきち
健吾	けんご
健嗣	けんじ
健士	けんじ
健士郎	けんしろう
健太	けんた
健太朗	けんたろう
健夫	たけお
健寿	けんじ
健平	けんぺい
健幸	たけゆき
健弥	けんや
健彦	かつひこ
健心	けんしん
健志	けんじ
健悟	けんご
健昌	けんしょう
健昭	たけあき
健朗	けんろう
健樹	たけき
健次	けんじ
健次郎	けんじろう
健治郎	けんじろう
健洋	たけひろ
健爾	けんじ
健生	けんしょう
健男	たけお
健祐	けんすけ
健至	けんじ
健裕	たけひろ
健輔	けんすけ
健郎	けんろう
健雄	たけお
健雅	たけのり
側見	そばみ
傍士	ほうじ
傍島	そばじま
傑雄	たけお
備仲	びんなか
傲寒	ごうかん
傳田	でんだ
儀我	ぎが
億計	おけ
優一	ゆいち
優之	まさゆき
優予	まさよ
優作	ゆうさく
優史	まさふみ
優夫	まさお
優季史	ゆきちか
優希	ゆうき
優恵	ゆえ
優江	まさえ
優紀	ゆうき
優美	まさみ
優貴	ゆうき
優輝	ゆうき
允恭	いんぎょう
元一	げんいち
元三郎	もとさぶろう
元乃	もとの
元久	もとひさ
元之助	もとのすけ
元也	もとや
元二	もとに
元井	もとい
元人	もとひと
元佐	げんすけ
元信	もとのぶ
元原	もとはら
元史	もとし
元司	もとし
元吉	もとよし
元哉	もとや
元喜	もとき
元基	もとき
元太	げんた
元子	もとこ
元宗	もとむね
元就	もとなり
元山	もとやま
元岡	もとおか
元島	もとじま
元常	もとつね
元康	もとやす
元彦	もとひこ
元徳	もとのり
元忠	もとただ
元恵	もとえ
元成	もとなり
元明	げんみょう
元春	もとはる
元昭	もとあき
元晴	もとはる
元曄	もとあき
元木	もとき
元松	もとまつ
元林	もとばやし
元橋	もとはし
元次	げんじ
元正	げんしょう
元気	げんき
元治	もとはる
元法	もとのり
元洋	もとひろ
元清	もときよ
元知	もととも
元祐	もとすけ
元秀	もとひで
元稔	ちかとし
元種	もとたね
元結	もとゆい
元続	もとつぐ
元綱	もとつな
元繁	もとしげ
元美	もとみ
元裕	もとひろ
元親	もとちか
元谷	もとたに
元邦	もとくに
元長	もとなが
充之	みつゆき
充代	みちよ
充伸	みつのぶ
充佳	みか
充功	みつよし
充子	あつこ
充孝	みつたか
充宏	みつひろ
充弘	あつひろ
充彦	みつひこ
充文	あつふみ
充明	みつあき
充晴	みちはる
充枝	みつえ
充治	みつはる
充洋	みつひろ
充生	あつお
充男	みつお
充秀	みつひで
充重子	みえこ
充隆	みつたか
兆民	ちょうみん
兆治	ちょうじ
先崎	せんざき
光三郎	みつざぶろう
光世	みつよ
光久	みつひさ
光之	みつゆき
光也	みつや
光二	こうじ
光井	みつい
光仁	こうにん
光代	みつよ
光伸	みつのぶ
光保	みつやす
光信	みつのぶ
光利	みつとし
光則	みつのり
光博	みつひろ
光友	みつとも
光史	みつふみ
光司	みつじ
光吉	みつよし
光哲	みつのり
光啓	みつよし
光嘉	みつよし
光圀	みつくに
光多	みつた
光大	こうだい
光太郎	こうたろう
光央	みつお
光子	こうこ
光孝	こうこう
光宏	みつひろ
光定	みつさだ
光家	みついえ
光岡	てるおか
光島	みつしま
光平	こうへい
光幸	みつゆき
光幾	こうき
光延	みつのぶ
光弘	みつひろ
光彦	みつひこ
光彰	みつあき
光恵	みつえ
光成	みつなり
光敏	みつとし
光教	みつのり
光明	みつあき
光春	みつはる
光昭	みつあき
光晴	みつはる
光本	みつもと
光村	みつむら
光枝	みつえだ
光栄	みつはな
光格	こうかく
光樹	こうき
光次	こうじ
光次郎	こうじろう
光武	みつたけ
光沢	みつざわ
光治	こうじ
光法	こうぼう
光浦	みつうら
光浩	みつひろ
光源氏	ひかるげんじ
光瀬	みつせ
光瀬龍	みつせりゅう
光理	みつただ
光瑞	こうずい
光生	てるお
光田	みつた
光男	みつお
光畑	みつはた
光石	みついし
光祐	こうすけ
光秀	みつひで
光範	みつのり
光紹	こうしょう
光美	てるみ
光義	みつよし
光良	てるよし
光芳	みつよし
光裕	みつひろ
光親	みつちか
光詔	みつのり
光貞	みつさだ
光輝	みつてる
光輪子	みわこ
光邦	みつくに
光重	みつしげ
光野	みつの
光雄	みつお
光高	みつたか
克久	かつひさ
克亘	かつのぶ
克仁	かつひと
克代	かつよ
克佳	かつよし
克俊	かつとし
克典	かつのり
克利	かつとし
克則	かつのり
克史	かつし
克司	かつし
克夫	かつお
克宏	かつひろ
克実	かつみ
克寿	かつとし
克展	かつのり
克己	かつき
克巳	かつみ
克幸	かつゆき
克式	かつのり
克弘	かつひろ
克弥	かつや
克彦	かつひこ
克徳	かつのり
克志	かつし
克恭	かつやす
克成	かつしげ
克政	かつまさ
克文	かつふみ
克昌	かつまさ
克治	かつじ
克直	かつなお
克秀	かつひで
克義	かつよし
克至	かつし
克衛	かつえ
克豪	かつひで
克郎	かつろう
免出	めんで
免田	めんだ
児子	にご
児山	こやま
児島	こじま
児嶋	こじま
児玉	こだま
児藤	ことう
児西	こにし
兒島	こじま
兒玉	こだま
兒野	ちごの
兜木	かぶとぎ
入不二	いりふじ
入交	いりまじり
入佐	いりさ
入内島	いりうちじま
入山	いりやま
入来	いりき
入江	いりえ
入沢	いりさわ
入澤	いりさわ
入田	いりた
入舩	いりふね
入船亭	いりふねてい
入谷	いりたに
入野	いりの
入鹿	いるか
入鹿山	いるかやま
全弘	まさひろ
全登	まさのり
全雄	たけお
